[09:26:04] [main/INFO] (Launcher) ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, 20.4.234, --assetIndex, 1.20.4-12, --assetsDir, /home/footerman/.gradle/caches/fabric-loom/assets, --gameDir, ., --fml.neoForgeVersion, 20.4.234, --fml.fmlVersion, 2.0.17, --fml.mcVersion, 1.20.4, --fml.neoFormVersion, 20231207.154220]
[09:26:04] [main/INFO] (Launcher) ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.2 by Eclipse Adoptium; OS Linux arch amd64 version 6.8.9-arch1-2
[09:26:04] [main/INFO] (ImmediateWindowHandler) Loading ImmediateWindowProvider fmlearlywindow
[09:26:04] [main/INFO] (EARLYDISPLAY) Trying GL version 4.6
[09:26:05] [main/INFO] (EARLYDISPLAY) Requested GL version 4.6 got version 4.6
[09:26:05] [main/INFO] (mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/footerman/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.13.1+mixin.0.8.5/618f4dff860cf2d6b5196073b1a5f5e0a8591acb/sponge-mixin-0.13.1+mixin.0.8.5.jar%2388!/ Service=ModLauncher Env=CLIENT
[09:26:05] [main/INFO] (ModDiscoverer) Found mod file "neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@2ca47471
[09:26:05] [main/INFO] (ModDiscoverer) Found mod file "main" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@2ca47471
[09:26:05] [main/INFO] (ModDiscoverer) Found mod file "" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@2ca47471
[09:26:05] [pool-2-thread-1/INFO] (EARLYDISPLAY) GL info: NVIDIA GeForce RTX 2060/PCIe/SSE2 GL version 4.6.0 NVIDIA 550.78, NVIDIA Corporation
[09:26:05] [main/INFO] (JarInJarDependencyLocator) Found 1 dependencies adding them to mods collection
[09:26:05] [main/INFO] (ModDiscoverer) Found mod file "mixinextras-neoforge-0.3.5.jar" of type GAMELIBRARY with provider net.neoforged.fml.loading.moddiscovery.JarInJarDependencyLocator@61e3a1fd
[09:26:06] [main/INFO] (mixin) Compatibility level set to JAVA_17
[09:26:06] [main/INFO] (LaunchServiceHandler) Launching target 'forgeclientuserdev' with arguments [--version, 20.4.234, --gameDir, ., --assetsDir, /home/footerman/.gradle/caches/fabric-loom/assets, --assetIndex, 1.20.4-12]
[09:26:06] [main/INFO] (unprotect) Found 7782 Minecraft classes
[23May2024 09:26:08.856] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 198 Datafixer optimizations took 100 milliseconds
[23May2024 09:26:10.373] [main/WARN] [net.minecraft.server.command.CommandManager/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[23May2024 09:26:10.374] [main/WARN] [net.minecraft.server.command.CommandManager/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[23May2024 09:26:10.376] [main/WARN] [net.minecraft.server.command.CommandManager/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[23May2024 09:26:10.377] [main/WARN] [net.minecraft.server.command.CommandManager/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[23May2024 09:26:10.378] [main/WARN] [net.minecraft.server.command.CommandManager/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[23May2024 09:26:10.461] [Render thread/WARN] [net.minecraft.resource.DefaultResourcePackBuilder/]: Assets URL 'union:/home/footerman/.gradle/caches/fabric-loom/minecraftMaven/net/minecraft/neoforge-20.4.234-minecraft-merged/1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234/neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/assets/.mcassetsroot' uses unexpected schema
[23May2024 09:26:10.462] [Render thread/WARN] [net.minecraft.resource.DefaultResourcePackBuilder/]: Assets URL 'union:/home/footerman/.gradle/caches/fabric-loom/minecraftMaven/net/minecraft/neoforge-20.4.234-minecraft-merged/1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234/neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/data/.mcassetsroot' uses unexpected schema
[23May2024 09:26:10.475] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[23May2024 09:26:10.480] [Render thread/INFO] [net.minecraft.client.MinecraftClient/]: Setting user: Dev
[23May2024 09:26:10.535] [Render thread/INFO] [net.minecraft.client.MinecraftClient/]: Backend library: LWJGL version 3.3.2+13
[23May2024 09:26:10.691] [modloading-worker-0/INFO] [net.neoforged.neoforge.common.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 20.4.234, for MC 1.20.4 with MCP 20231207.154220
[23May2024 09:26:10.845] [Render thread/ERROR] [net.neoforged.fml.javafmlmod.FMLModContainer/]: Exception caught during firing event: Cannot get property BooleanProperty{name=lit, clazz=class java.lang.Boolean, values=[true, false]} as it does not exist in Block{minecraft:air}
	Index: 1
		at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:494) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.client.main.Main.main(Main.java:206) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
		at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
		at net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.loading.targets.ForgeClientUserdevLaunchHandler.runService(ForgeClientUserdevLaunchHandler.java:19) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-2.0.17.jar%23106!/:2.0]
		at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[?:?]
		at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar%23171!/:?]
	Caused by: java.lang.IllegalArgumentException: Cannot get property BooleanProperty{name=lit, clazz=class java.lang.Boolean, values=[true, false]} as it does not exist in Block{minecraft:air}
		at net.minecraft.state.State.get(State.java:98) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.block.Blocks.lambda$litBlockEmission$47(Blocks.java:7631) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.block.AbstractBlock$AbstractBlockState.<init>(AbstractBlock.java:469) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.block.BlockState.<init>(BlockState.java:14) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.state.StateManager.method_28484(StateManager.java:61) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411) ~[?:?]
		at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[?:?]
		at net.minecraft.state.StateManager.<init>(StateManager.java:59) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.state.StateManager$Builder.build(StateManager.java:157) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.block.Block.<init>(Block.java:189) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at io.github.registry.GeneralBlocks.lambda$static$0(GeneralBlocks.java:27) ~[%23175!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.lambda$register$0(DeferredRegister.java:184) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.lambda$register$1(DeferredRegister.java:203) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.lambda$addEntries$2(DeferredRegister.java:344) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.RegisterEvent.register(RegisterEvent.java:49) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.addEntries(DeferredRegister.java:344) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.bus.ConsumerEventHandler.invoke(ConsumerEventHandler.java:26) ~[bus-7.2.0.jar%23116!/:?]
		at net.neoforged.bus.EventBus.post(EventBus.java:386) ~[bus-7.2.0.jar%23116!/:?]
		at net.neoforged.bus.EventBus.post(EventBus.java:365) ~[bus-7.2.0.jar%23116!/:?]
		at net.neoforged.fml.ModContainer.acceptEvent(ModContainer.java:210) ~[loader-2.0.17.jar%23106!/:2.0]
		... 34 more
	Suppressed: net.neoforged.fml.ModLoadingException: GeneralMachinery (generalmachinery) encountered an error during the common_setup event phase
§7java.lang.NullPointerException: Trying to access unbound value: ResourceKey[minecraft:block / generalmachinery:foundry]
		at net.neoforged.fml.ModContainer.acceptEvent(ModContainer.java:214) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.ModLoader.lambda$postEventWithWrapInModOrder$32(ModLoader.java:364) ~[loader-2.0.17.jar%23106!/:2.0]
		at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
		at net.neoforged.fml.ModList.forEachModInOrder(ModList.java:231) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:362) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:354) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.neoforge.registries.GameData.postRegisterEvents(GameData.java:89) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.internal.NeoForgeStatesProvider.lambda$new$2(NeoForgeStatesProvider.java:20) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.fml.ModLoader.handleInlineTransition(ModLoader.java:225) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:217) ~[loader-2.0.17.jar%23106!/:2.0]
		at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
		at net.neoforged.fml.ModLoader.dispatchAndHandleError(ModLoader.java:217) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:191) ~[loader-2.0.17.jar%23106!/:2.0]
		at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
		at net.neoforged.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:191) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.neoforge.client.loading.ClientModLoader.lambda$begin$1(ClientModLoader.java:56) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.client.loading.ClientModLoader.lambda$createRunnableWithCatch$4(ClientModLoader.java:75) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.client.loading.ClientModLoader.begin(ClientModLoader.java:56) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:494) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at net.minecraft.client.main.Main.main(Main.java:206) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23174!/:?]
		at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
		at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
		at net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.loading.targets.ForgeClientUserdevLaunchHandler.runService(ForgeClientUserdevLaunchHandler.java:19) ~[loader-2.0.17.jar%23106!/:2.0]
		at net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-2.0.17.jar%23106!/:2.0]
		at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2394!/:?]
		at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[?:?]
		at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar%23171!/:?]
	Caused by: java.lang.NullPointerException: Trying to access unbound value: ResourceKey[minecraft:block / generalmachinery:foundry]
		at net.neoforged.neoforge.registries.DeferredHolder.value(DeferredHolder.java:102) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredHolder.get(DeferredHolder.java:116) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at io.github.registry.GeneralBlocks.lambda$static$1(GeneralBlocks.java:30) ~[%23175!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.lambda$register$0(DeferredRegister.java:184) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.lambda$register$1(DeferredRegister.java:203) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.lambda$addEntries$2(DeferredRegister.java:344) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.RegisterEvent.register(RegisterEvent.java:49) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.neoforge.registries.DeferredRegister.addEntries(DeferredRegister.java:344) ~[neoforge-20.4.234-minecraft-merged-1.20.4-net.fabricmc.yarn.1_20_4.1.20.4+build.1-v2-neoforge-20.4.234.jar%23173%23176!/:?]
		at net.neoforged.bus.ConsumerEventHandler.invoke(ConsumerEventHandler.java:26) ~[bus-7.2.0.jar%23116!/:?]
		at net.neoforged.bus.EventBus.post(EventBus.java:386) ~[bus-7.2.0.jar%23116!/:?]
		at net.neoforged.bus.EventBus.post(EventBus.java:365) ~[bus-7.2.0.jar%23116!/:?]
		at net.neoforged.fml.ModContainer.acceptEvent(ModContainer.java:210) ~[loader-2.0.17.jar%23106!/:2.0]
		... 34 more
[23May2024 09:26:10.901] [Render thread/ERROR] [net.neoforged.neoforge.registries.GameData/]: Rolling back to VANILLA state
[23May2024 09:26:11.455] [Render thread/FATAL] [net.neoforged.neoforge.common.NeoForgeMod/]: Preparing crash report with UUID d015bd75-a409-4a19-b489-74e68d875e3a
[23May2024 09:26:11.457] [Render thread/FATAL] [net.neoforged.neoforge.common.NeoForgeMod/]: Preparing crash report with UUID 239199fa-0dab-4ba3-9faa-18dedfaee06e
